;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2024 21:10:52
;----------------------------------------------

;Address Opcode 	ASM
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x1303      	BCF        STATUS, 6
0x00AA	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x00AB	0x1683      	BSF        STATUS, 5
0x00AC	0x00D8      	MOVWF      I2C1_Start_timeout_L0
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x0838      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x00AF	0x1683      	BSF        STATUS, 5
0x00B0	0x00D9      	MOVWF      I2C1_Start_timeout_L0+1
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x0839      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x00B3	0x1683      	BSF        STATUS, 5
0x00B4	0x00DA      	MOVWF      I2C1_Start_timeout_L0+2
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x083A      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x00B7	0x1683      	BSF        STATUS, 5
0x00B8	0x00DB      	MOVWF      I2C1_Start_timeout_L0+3
;__Lib_I2C_c34.c,39 :: 		
0x00B9	0x01D6      	CLRF       I2C1_Start_j_L0
0x00BA	0x01D7      	CLRF       I2C1_Start_j_L0+1
L_I2C1_Start2:
0x00BB	0x0857      	MOVF       I2C1_Start_j_L0+1, 0
0x00BC	0x3C12      	SUBLW      18
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C1      	GOTO       L__I2C1_Start39
0x00BF	0x0856      	MOVF       I2C1_Start_j_L0, 0
0x00C0	0x3C8E      	SUBLW      142
L__I2C1_Start39:
0x00C1	0x1C03      	BTFSS      STATUS, 0
0x00C2	0x28CC      	GOTO       L_I2C1_Start3
;__Lib_I2C_c34.c,40 :: 		
0x00C3	0x2003      	CALL       _I2C1_Is_Idle
0x00C4	0x0870      	MOVF       R0, 0
0x00C5	0x1903      	BTFSC      STATUS, 2
0x00C6	0x28C8      	GOTO       L_I2C1_Start5
;__Lib_I2C_c34.c,41 :: 		
0x00C7	0x28CC      	GOTO       L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34.c,39 :: 		
0x00C8	0x0AD6      	INCF       I2C1_Start_j_L0, 1
0x00C9	0x1903      	BTFSC      STATUS, 2
0x00CA	0x0AD7      	INCF       I2C1_Start_j_L0+1, 1
;__Lib_I2C_c34.c,42 :: 		
0x00CB	0x28BB      	GOTO       L_I2C1_Start2
L_I2C1_Start3:
;__Lib_I2C_c34.c,44 :: 		
0x00CC	0x3012      	MOVLW      18
0x00CD	0x0257      	SUBWF      I2C1_Start_j_L0+1, 0
0x00CE	0x1D03      	BTFSS      STATUS, 2
0x00CF	0x28D2      	GOTO       L__I2C1_Start40
0x00D0	0x308F      	MOVLW      143
0x00D1	0x0256      	SUBWF      I2C1_Start_j_L0, 0
L__I2C1_Start40:
0x00D2	0x1C03      	BTFSS      STATUS, 0
0x00D3	0x28D7      	GOTO       L_I2C1_Start6
;__Lib_I2C_c34.c,45 :: 		
0x00D4	0x307B      	MOVLW      123
0x00D5	0x00F0      	MOVWF      R0
0x00D6	0x2908      	GOTO       L_end_I2C1_Start
L_I2C1_Start6:
;__Lib_I2C_c34.c,47 :: 		
0x00D7	0x1411      	BSF        SSPCON2, 0
;__Lib_I2C_c34.c,48 :: 		
L_I2C1_Start8:
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x1C11      	BTFSS      SSPCON2, 0
0x00DA	0x2907      	GOTO       L_I2C1_Start9
;__Lib_I2C_c34.c,50 :: 		
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x0837      	MOVF       __Lib_I2C_c34__I2C1_TIMEOUT, 0
0x00DD	0x0438      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+1, 0
0x00DE	0x0439      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+2, 0
0x00DF	0x043A      	IORWF      __Lib_I2C_c34__I2C1_TIMEOUT+3, 0
0x00E0	0x1903      	BTFSC      STATUS, 2
0x00E1	0x2906      	GOTO       L_I2C1_Start10
;__Lib_I2C_c34.c,52 :: 		
0x00E2	0x1683      	BSF        STATUS, 5
0x00E3	0x0858      	MOVF       I2C1_Start_timeout_L0, 0
0x00E4	0x0459      	IORWF      I2C1_Start_timeout_L0+1, 0
0x00E5	0x045A      	IORWF      I2C1_Start_timeout_L0+2, 0
0x00E6	0x045B      	IORWF      I2C1_Start_timeout_L0+3, 0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28FD      	GOTO       L_I2C1_Start11
;__Lib_I2C_c34.c,54 :: 		
0x00E9	0x0828      	MOVF       _I2C1_Timeout_Ptr+2, 0
0x00EA	0x0084      	MOVWF      FSR
0x00EB	0x3005      	MOVLW      5
0x00EC	0x0080      	MOVWF      INDF
0x00ED	0x0A84      	INCF       FSR, 1
0x00EE	0x0826      	MOVF       _I2C1_Timeout_Ptr, 0
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x00EE      	MOVWF      ___DoICPAddr
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x0827      	MOVF       _I2C1_Timeout_Ptr+1, 0
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x00EF      	MOVWF      ___DoICPAddr+1
0x00F5	0x2013      	CALL       _____DoIFC
0x00F6	0x118A      	BCF        PCLATH, 3
0x00F7	0x120A      	BCF        PCLATH, 4
;__Lib_I2C_c34.c,55 :: 		
0x00F8	0x3001      	MOVLW      1
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x2908      	GOTO       L_end_I2C1_Start
;__Lib_I2C_c34.c,56 :: 		
L_I2C1_Start11:
;__Lib_I2C_c34.c,57 :: 		
0x00FD	0x3001      	MOVLW      1
0x00FE	0x1683      	BSF        STATUS, 5
0x00FF	0x02D8      	SUBWF      I2C1_Start_timeout_L0, 1
0x0100	0x1C03      	BTFSS      STATUS, 0
0x0101	0x02D9      	SUBWF      I2C1_Start_timeout_L0+1, 1
0x0102	0x1C03      	BTFSS      STATUS, 0
0x0103	0x02DA      	SUBWF      I2C1_Start_timeout_L0+2, 1
0x0104	0x1C03      	BTFSS      STATUS, 0
0x0105	0x02DB      	SUBWF      I2C1_Start_timeout_L0+3, 1
;__Lib_I2C_c34.c,58 :: 		
L_I2C1_Start10:
;__Lib_I2C_c34.c,59 :: 		
0x0106	0x28D8      	GOTO       L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34.c,60 :: 		
0x0107	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,62 :: 		
L_end_I2C1_Start:
0x0108	0x0008      	RETURN
; end of _I2C1_Start
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x0109	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x010A	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x010B	0x2913      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x010C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x010D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x010E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x010F	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0110	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0111	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0112	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0113	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x0114	0x0008      	RETURN
; end of _SETFUN32
_I2C_LCD_Write2Reg:
;Pic_LM35_y_LM75.c,54 :: 		void I2C_LCD_Write2Reg(char rs,char dato)
;Pic_LM35_y_LM75.c,57 :: 		data_h=dato & 0xF0;
0x0115	0x30F0      	MOVLW      240
0x0116	0x1683      	BSF        STATUS, 5
0x0117	0x1303      	BCF        STATUS, 6
0x0118	0x0553      	ANDWF      FARG_I2C_LCD_Write2Reg_dato, 0
0x0119	0x00D4      	MOVWF      I2C_LCD_Write2Reg_data_h_L0
;Pic_LM35_y_LM75.c,58 :: 		data_l=(dato << 4)& 0xF0;
0x011A	0x0853      	MOVF       FARG_I2C_LCD_Write2Reg_dato, 0
0x011B	0x00D5      	MOVWF      I2C_LCD_Write2Reg_data_l_L0
0x011C	0x0DD5      	RLF        I2C_LCD_Write2Reg_data_l_L0, 1
0x011D	0x1055      	BCF        I2C_LCD_Write2Reg_data_l_L0, 0
0x011E	0x0DD5      	RLF        I2C_LCD_Write2Reg_data_l_L0, 1
0x011F	0x1055      	BCF        I2C_LCD_Write2Reg_data_l_L0, 0
0x0120	0x0DD5      	RLF        I2C_LCD_Write2Reg_data_l_L0, 1
0x0121	0x1055      	BCF        I2C_LCD_Write2Reg_data_l_L0, 0
0x0122	0x0DD5      	RLF        I2C_LCD_Write2Reg_data_l_L0, 1
0x0123	0x1055      	BCF        I2C_LCD_Write2Reg_data_l_L0, 0
0x0124	0x30F0      	MOVLW      240
0x0125	0x05D5      	ANDWF      I2C_LCD_Write2Reg_data_l_L0, 1
;Pic_LM35_y_LM75.c,60 :: 		I2C1_Start();
0x0126	0x20A8      	CALL       _I2C1_Start
;Pic_LM35_y_LM75.c,61 :: 		I2C1_Is_Idle();
0x0127	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,62 :: 		I2C1_Wr(LCD_ADDR);
0x0128	0x307E      	MOVLW      126
0x0129	0x1283      	BCF        STATUS, 5
0x012A	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x012B	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,63 :: 		I2C1_Is_Idle();
0x012C	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,65 :: 		I2C1_Wr(data_h | rs | 0x04 | 0x08);
0x012D	0x0852      	MOVF       FARG_I2C_LCD_Write2Reg_rs, 0
0x012E	0x0454      	IORWF      I2C_LCD_Write2Reg_data_h_L0, 0
0x012F	0x1283      	BCF        STATUS, 5
0x0130	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x0131	0x1522      	BSF        FARG_I2C1_Wr_data_, 2
0x0132	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x0133	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,66 :: 		I2C1_Is_Idle();
0x0134	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,67 :: 		Delay_us(50);
0x0135	0x3010      	MOVLW      16
0x0136	0x00FD      	MOVWF      R13
L_I2C_LCD_Write2Reg0:
0x0137	0x0BFD      	DECFSZ     R13, 1
0x0138	0x2937      	GOTO       L_I2C_LCD_Write2Reg0
0x0139	0x0000      	NOP
;Pic_LM35_y_LM75.c,69 :: 		I2C1_Wr(data_h | rs | 0x00 | 0x08);
0x013A	0x0852      	MOVF       FARG_I2C_LCD_Write2Reg_rs, 0
0x013B	0x0454      	IORWF      I2C_LCD_Write2Reg_data_h_L0, 0
0x013C	0x1283      	BCF        STATUS, 5
0x013D	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x013E	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x013F	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,70 :: 		I2C1_Is_Idle();
0x0140	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,71 :: 		Delay_us(100);
0x0141	0x3021      	MOVLW      33
0x0142	0x00FD      	MOVWF      R13
L_I2C_LCD_Write2Reg1:
0x0143	0x0BFD      	DECFSZ     R13, 1
0x0144	0x2943      	GOTO       L_I2C_LCD_Write2Reg1
;Pic_LM35_y_LM75.c,74 :: 		I2C1_Wr(data_l | rs | 0x04 | 0x08);
0x0145	0x0852      	MOVF       FARG_I2C_LCD_Write2Reg_rs, 0
0x0146	0x0455      	IORWF      I2C_LCD_Write2Reg_data_l_L0, 0
0x0147	0x1283      	BCF        STATUS, 5
0x0148	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x0149	0x1522      	BSF        FARG_I2C1_Wr_data_, 2
0x014A	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x014B	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,75 :: 		I2C1_Is_Idle();
0x014C	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,76 :: 		Delay_us(50);
0x014D	0x3010      	MOVLW      16
0x014E	0x00FD      	MOVWF      R13
L_I2C_LCD_Write2Reg2:
0x014F	0x0BFD      	DECFSZ     R13, 1
0x0150	0x294F      	GOTO       L_I2C_LCD_Write2Reg2
0x0151	0x0000      	NOP
;Pic_LM35_y_LM75.c,78 :: 		I2C1_Wr(data_l | rs | 0x00 | 0x08);
0x0152	0x0852      	MOVF       FARG_I2C_LCD_Write2Reg_rs, 0
0x0153	0x0455      	IORWF      I2C_LCD_Write2Reg_data_l_L0, 0
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x00A2      	MOVWF      FARG_I2C1_Wr_data_
0x0156	0x15A2      	BSF        FARG_I2C1_Wr_data_, 3
0x0157	0x201A      	CALL       _I2C1_Wr
;Pic_LM35_y_LM75.c,79 :: 		I2C1_Is_Idle();
0x0158	0x2003      	CALL       _I2C1_Is_Idle
;Pic_LM35_y_LM75.c,80 :: 		I2C1_Stop();
0x0159	0x20A4      	CALL       _I2C1_Stop
;Pic_LM35_y_LM75.c,81 :: 		}
L_end_I2C_LCD_Write2Reg:
0x015A	0x0008      	RETURN
; end of _I2C_LCD_Write2Reg
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x015B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x015C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x015D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x015E	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x015F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0160	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0161	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0162	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0163	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0164	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0165	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0166	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0167	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0168	0x2970      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0169	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x016A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x016B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
